Image,Label
107103.jpg,congenital hypertrophy of the retinal pigment epithelium (CHRPE)
74752.jpg,congenital hypertrophy of the retinal pigment epithelium (CHRPE)
29886.jpg,congenital toxoplasmosis
27857.jpg,Susac's syndrome
6898.jpg,Stargardt Disease
33146.jpg,Coats' disease
133485.jpg,congenital hypertrophy of the retinal pigment epithelium (CHRPE)
3273.jpg,Best Disease
16760.jpg,retinoblastoma
25073.jpg,retinoblastoma
16453.jpg,Macular Dystrophy
27672.jpg,Best Disease
89214.jpg,presumed ocular histoplasmosis syndrome (POHS)
5473.jpg,geographic atrophy
3360.jpg,Stargardt Disease
28335.jpg,optic atrophy
24812.jpg,multiple evanescent white dot syndrome (MEWDS)
27099.jpg,retinoblastoma
28110.jpg,Morning Glory Syndrome
37243.jpg,central areolar choroidal dystrophy (CACD)
27350.jpg,Susac's syndrome
27230.jpg,congenital toxoplasmosis
3388.jpg,choroideremia
46646.jpg,retinoblastoma
131128.jpg,retinoschisis
24870.jpg,Coats' disease
39384.jpg,multiple evanescent white dot syndrome (MEWDS)
18049.jpg,retinitis pigmentosa
36205.jpg,geographic atrophy
19766.jpg,retinitis pigmentosa
132807.jpg,familial exudative vitreoretinopathy (FEVR)
28787.jpg,presumed ocular histoplasmosis syndrome (POHS)
17874.jpg,Macular Dystrophy
29814.jpg,retinoblastoma
28333.jpg,optic atrophy
28131.jpg,Coats' disease
17873.jpg,Macular Dystrophy
27853.jpg,Susac's syndrome
25539.jpg,Coats' disease
16454.jpg,Macular Dystrophy
31125.jpg,Morning Glory Syndrome
79899.jpg,retinoblastoma
130506.jpg,Stargardt Disease
43555.jpg,Coats' disease
4999.jpg,white dot syndrome
25866.jpg,retinoblastoma
85105.jpg,Stargardt Disease
55964.jpg,congenital hypertrophy of the retinal pigment epithelium (CHRPE)
5034.jpg,Stargardt Disease
27212.jpg,retinitis pigmentosa
18044.jpg,retinitis pigmentosa
1395.jpg,familial exudative vitreoretinopathy (FEVR)
30043.jpg,Coats' disease
100882.jpg,Macular Dystrophy
24989.jpg,geographic atrophy
419.jpg,presumed ocular histoplasmosis syndrome (POHS)
16759.jpg,retinoblastoma
4953.jpg,presumed ocular histoplasmosis syndrome (POHS)
26551.jpg,congenital hypertrophy of the retinal pigment epithelium (CHRPE)
25707.jpg,congenital optic nerve pit
27067.jpg,choroideremia
37217.jpg,Coats' disease
59157.jpg,Stargardt Disease
5385.jpg,Coats' disease
27072.jpg,Coats' disease
6251.jpg,Stargardt Disease
3066.jpg,congenital optic nerve pit
23977.jpg,Susac's syndrome
31124.jpg,Morning Glory Syndrome
28703.jpg,congenital hypertrophy of the retinal pigment epithelium (CHRPE)
16578.jpg,retinitis pigmentosa
28471.jpg,congenital optic nerve pit
89215.jpg,presumed ocular histoplasmosis syndrome (POHS)
133820.jpg,retinitis pigmentosa
3333.jpg,multiple evanescent white dot syndrome (MEWDS)
133616.jpg,Coats' disease
74731.jpg,familial exudative vitreoretinopathy (FEVR)
3340.jpg,Stargardt Disease
27548.jpg,retinoblastoma
30095.jpg,Morning Glory Syndrome
81988.jpg,Stargardt Disease
26974.jpg,Coats' disease
77837.jpg,retinoblastoma
50747.jpg,congenital optic nerve pit
121822.jpg,Coats' disease
131127.jpg,retinoschisis
27521.jpg,familial exudative vitreoretinopathy (FEVR)
16577.jpg,retinitis pigmentosa
19763.jpg,retinitis pigmentosa
24808.jpg,multiple evanescent white dot syndrome (MEWDS)
28796.jpg,retinoblastoma
133569.jpg,congenital toxoplasmosis
25684.jpg,familial exudative vitreoretinopathy (FEVR)
39394.jpg,white dot syndrome
21711.jpg,choroideremia
